"pos","word_type","child_entropy","child_count","adult_entropy","adult_count"
"a","awake+a",0,20,0,20
"a","back+a",0.830471712436292,14,0.980989682445315,18
"a","bad+a",1.56185365883074,49,1.30079630123545,51
"a","big+a",0.308175945678243,468,0.391668321503265,464
"a","black+a",0.568829928790249,47,0.664719141403559,47
"a","blue+a",0,214,0.0726463796998605,218
"a","brown+a",0,116,0.203560906170726,116
"a","careful+a",0,19,0,19
"a","clean+a",0,72,0.308909219948182,67
"a","close+a",0.918398724799311,23,0.787287656630395,28
"a","cold+a",0.129740694719428,35,0.219032521789021,35
"a","cute+a",0,4,0,4
"a","dark+a",0.562335144618808,44,0.773016634483711,47
"a","dirty+a",0.199896944329492,146,0.041917588986319,142
"a","dry+a",0.910518741826597,35,0.214559155176405,36
"a","empty+a",0,40,0,40
"a","fast+a",0.214559155176405,54,0.345596207246175,66
"a","fine+a",0,13,0.535961049709069,13
"a","first+a",0.348832095843032,27,1.14304269577234,29
"a","full+a",0.78129427842907,50,1.30654533979561,50
"a","gentle+a",0.636514168294813,9,0.686961576597323,9
"a","good+a",1.89942699970001,292,1.87507238071983,297
"a","green+a",0,80,0,80
"a","happy+a",0.63486280559225,157,0.406509594740576,164
"a","hard+a",0.735621939758795,24,0.60602520273573,25
"a","heavy+a",0.357524714037312,115,0.28629548902328,115
"a","high+a",0,93,0.230078491498468,89
"a","hot+a",0,197,0.23617890696679,199
"a","hungry+a",0,92,0,92
"a","inside+a",0.956044380967146,17,0.986123489711721,22
"a","little+a",1.48068922863128,337,1.53271687777395,321
"a","long+a",0.569637177096761,74,0.97135611399224,78
"a","loud+a",0,32,0,32
"a","mad+a",0.562335144618808,4,0.693147180559945,6
"a","naughty+a",0,137,0,137
"a","new+a",1.2390574464974,166,1.20540249899944,165
"a","nice+a",0.351406010149428,205,0.572252954718303,202
"a","noisy+a",0.48572257466444,58,0.149994923610415,58
"a","nuts+a",0,2,NA,0
"a","old+a",1.32909507100122,93,1.23784304715676,88
"a","open+a",1.41273423827061,38,1.46602652378203,56
"a","orange+a",0,64,0,88
"a","out+a",0,2,0,2
"a","outside+a",0.636514168294813,3,NA,0
"a","potty+a",NA,0,0,1
"a","present+a",0,2,0.693147180559945,2
"a","pretend+a",0,91,0,72
"a","pretty+a",0,22,0,22
"a","quiet+a",0.682908104700472,7,0.410116318288409,7
"a","red+a",0,200,0,206
"a","sad+a",0.220352331161548,43,0.623899575194572,43
"a","same+a",1.13735578331654,102,1.122862092609,101
"a","short+a",0.286835983056161,12,0.562335144618808,12
